m***s,tmall,5.66677E+11,2018/8/6 21:12,,还没有用，用后再评论,,,,https://detail.tmall.com/item.htm?id=566676754659
永***锡,tmall,5.66677E+11,2018/8/6 20:25,,一直是小米绑定追随者.物有所值。很棒,,,,https://detail.tmall.com/item.htm?id=566676754659
旭***b,tmall,5.66677E+11,2018/8/6 20:14,,不是很满意，本来想退的，可是走过暗线了，拆下来比较麻烦。,,,,https://detail.tmall.com/item.htm?id=566676754659
h***9,tmall,5.66677E+11,2018/8/6 18:23,,小米忠粉。东西一如既往的出色。,,,,https://detail.tmall.com/item.htm?id=566676754659
幸***7,tmall,5.66677E+11,2018/8/6 6:57,,小爱同学非常好，安装简单，摄像清晰！,,,,https://detail.tmall.com/item.htm?id=566676754659
崛***拍,tmall,5.66677E+11,2018/8/5 22:15,,相当不错，不过前置摄像头不如后置摄像头清晰,,,,https://detail.tmall.com/item.htm?id=566676754659
王***子,tmall,5.66677E+11,2018/8/5 18:00,,小米物品没的说！越来越好了。加油！！,,,,https://detail.tmall.com/item.htm?id=566676754659
和***光,tmall,5.66677E+11,2018/8/5 11:49,,不错，之前有活动便宜45，买了前后摄像头。首先一定要配内存卡才能录制，否则相当于打开摄像头无法记录。语音系统比较方便，可以语音叫小爱同学去设定目的地，切换下一首歌曲等，上车后如果没插入米连卡，就必须连接手机热点，否则小爱同学无法使用。内置酷我音乐盒，但是搜索歌曲很麻烦，只能用语音，所以英文歌曲无法识别。可以发射调频广播信号，车内广播搜索到对应调频广播就可以播放行车记录仪里面的音乐。之前还担心反光效果不好，没想到屏幕暗下来的效果不错，可以透过镜子清楚看到后方。镜子有点大，有点遮挡上方视线。感觉触摸屏不是很灵敏，有时候开车不容易点击，系统反应也有一丢丢慢。后置摄像头是70迈的，听清楚的。可以扫描里面二维码预定安装服务，前后摄像头一块安是100元。总之这款记录仪比较满意，小米的东西除了手机，都挺好的。,,,,https://detail.tmall.com/item.htm?id=566676754659
z***s,tmall,5.66677E+11,2018/8/4 18:28,,安装简单，确实不错，就是行程记录仪不能设置像素及帧数，耗费储存，32G内存卡只能保留几小时内容，再用一段时间看看情况。,,,,https://detail.tmall.com/item.htm?id=566676754659
张***9,tmall,5.66677E+11,2018/8/2 11:55,,记录仪凑合，但，如果安装后视摄像头的话，强烈建议内存卡放c10且64g以上的内存卡！！！并且淘宝小米旗舰店客服服务差到想骂人！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
憨***y,tmall,5.66677E+11,2018/7/31 21:59,,还可以，导航挺准的。小艾同学还可以聊天,,,,https://detail.tmall.com/item.htm?id=566676754659
p***q,tmall,5.66677E+11,2018/7/29 21:48,,收货后流量卡一直不能上网，多次电话都不能开通，客服弄不清楚问题又推卸责任，直到我提出退货退款争议，问题终于解决了.小米售后很有问题.,,,,https://detail.tmall.com/item.htm?id=566676754659
玄***3,tmall,5.66677E+11,2018/7/29 0:38,,后视镜还是比较智能的 大部分功能都能通过小爱同学完成  就是每次连的时候比较繁琐 我没有用米联卡 所以每次上车要开热点。后视镜连车内音响是可以实现的 基本操作就是 1.先上车打开热点 2.打开调频发射 把车载收音机频率和调频发射调成一样就行（这时候不要去动车载收音机啦！想听收音机就在后视镜上调，如果你要听9.18你要说是杭州交通经济广播！91.8它听不懂....） 这样的话你可以开导航了 声音也是从汽车音响出来的。  想听歌要去调另一个什么忘记了 就是再主页面图案像是一个手机的那个 这样就可以实现 通过后视镜连上手机听手机里的歌 而且是汽车音响放出来的啦。（要打电话就开蓝牙） 研究了几天目前就知道这些功能啦 希望能帮到你们,,,,https://detail.tmall.com/item.htm?id=566676754659
l***8,tmall,5.66677E+11,2018/7/27 14:18,,挺好的，蛮有意思的,,,,https://detail.tmall.com/item.htm?id=566676754659
y***3,tmall,5.66677E+11,2018/7/27 11:16,,小米的东西没的说，就是叫小爱，有时候爱睬不睬的,,,,https://detail.tmall.com/item.htm?id=566676754659
持***1,tmall,5.66677E+11,2018/7/27 11:03,,没有想象的好,,,,https://detail.tmall.com/item.htm?id=566676754659
w***墨,tmall,5.66677E+11,2018/7/27 9:57,,性价比高，质量很好，好评！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
刘***q,tmall,5.66677E+11,2018/7/27 9:31,,东西很好，语音超级灵敏，比小米8上的小爱灵敏100倍，我小声的对着手机唤醒小爱同学，居然车载的出来，手机没反应！#尴尬# 只是用的比较少，后视镜也没装上，adas辅助功能还没用上！但开机调试教程还是挺好的！ 重点：为什么其他的好多牌子都能有播放电视（就像手机下载了腾讯视频，爱奇艺类APP看资源！）的功能，以前我的威路特m8就可以直接看电视的，而且这个东西的性价比还有待提高！虽然有这些不足，但我主要是冲着小米来的，只要能保证安全不易出问题还是很好的！希望小米越做越好，支持老乡雷布斯！加油,,,,https://detail.tmall.com/item.htm?id=566676754659
d***1,tmall,5.66677E+11,2018/7/25 21:14,,七十迈的产品希望和我一样的用户关注下，售后出现问题很难解决的，只要问题是七十迈400电话和微信公共账号根本无法联系上售后，遇到产品质量问题没有人来解决，小米官方客户也给的意见就是和七十迈客户联系，但始终没有途径和方式联系上，这是我遇到的困惑，希望其它用户买之前先考察清楚再下单。,,,,https://detail.tmall.com/item.htm?id=566676754659
i***o,tmall,5.66677E+11,2018/7/25 11:04,,安装很简单，送的撬杠很好用走线也方便，用起来确实很不错，语音控制比较方便，导航听歌什么的直接呼叫小爱同学。在车里媳妇和宝宝不停地小爱同学小爱同学的叫着高兴的很，行车记录仪非常清楚还有语音提醒，唯一有点不方便的就是长度有点长了，使用遮光板的时候回有些阻挡。总体来说很不错。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***5,tmall,5.66677E+11,2018/7/24 7:34,,小米加油,,,,https://detail.tmall.com/item.htm?id=566676754659
s***0,tmall,5.66677E+11,2018/7/23 7:55,,用起来还不错，就是小爱同学聊天比较傻,,,,https://detail.tmall.com/item.htm?id=566676754659
x***7,tmall,5.66677E+11,2018/7/22 20:05,,7.9抢到的，价格比较实惠，调戏小爱同学也是一大亮点，雷布斯的产品，性价比真的不错,,,,https://detail.tmall.com/item.htm?id=566676754659
睿***印,tmall,5.66677E+11,2018/7/22 0:59,,非常好！物有所值！如果记录仪摄像头像素做到更高一些，音乐用的是酷狗就更完美了！支持小米！全五星好评！,,,,https://detail.tmall.com/item.htm?id=566676754659
小***斯,tmall,5.66677E+11,2018/7/21 16:10,,满意，好使。,,,,https://detail.tmall.com/item.htm?id=566676754659
雅***g,tmall,5.66677E+11,2018/7/20 22:04,,这个给一颗心是因为外观不错。但真特么神烦！激活卡，下载一个app，链接手机再下载一个app，然后各种个人信息输入。就一行车记录仪，你要这么多个人信息干嘛？！输一半已经不想要了，送人！这个科技时代发明了好东西却越多个人信息输出，还麻烦人，已经不是科技为人服务，对小米失望！必须差评！,,,,https://detail.tmall.com/item.htm?id=566676754659
无***8,tmall,5.66677E+11,2018/7/20 12:36,,车载版小爱同学没有想象中的那么灵性，不过还好。买的有小米的车载充电器，电源没有接到点烟器上，自己找地方接的，接的时候要注意点烟器插头上是有变压器的，不要轻易剪掉，变压器是变压到5V的。装的时候很简单，零基础就可以，虽然我是个修车工?,,,,https://detail.tmall.com/item.htm?id=566676754659
f***0,tmall,5.66677E+11,2018/7/20 10:27,,小爱的声音变了，使用方便不错。,,,,https://detail.tmall.com/item.htm?id=566676754659
起***难,tmall,5.66677E+11,2018/7/16 21:30,,作为米粉，米家客服不用说的，买后的后期维护这次我就真的不敢恭维了。机器功能没得说，也可能是因为自己确实喜欢米家的风格，但是可能是因为我运气不好吧，机子出现了糊味，一直和客服沟通，最后终于送回维修，后来告诉我没有检测出问题，又邮回来了，插上使用，依然糊味很大，我就又买了个360摄像头，专门对着米家后视镜，我怕等哪天它自燃了，把我车给毁了，我至少有个证据能够证明这一个后视镜真的是有问题。喜欢米家的东西，但是也希望你可以让我一直喜欢下去。,,,,https://detail.tmall.com/item.htm?id=566676754659
绝***店,tmall,5.66677E+11,2018/7/15 22:25,,安上了，非常好，有意识，感慨科技的进步,,,,https://detail.tmall.com/item.htm?id=566676754659
明***1,tmall,5.66677E+11,2018/7/15 12:46,,一直信赖小米，哈哈哈哈哈哈哈哈哈还好还好哈哈哈哈哈哈哈哈哈哈哈哈还好还好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好哈呵呵还好还好还好哈哈哈哈哈哈哈哈哈哈该好好还好还好哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好呵呵哈哈,,,,https://detail.tmall.com/item.htm?id=566676754659
b***5,tmall,5.66677E+11,2018/7/14 18:19,,差了个倒车雷达，有就好了,,,,https://detail.tmall.com/item.htm?id=566676754659
t***0,tmall,5.66677E+11,2018/7/12 19:18,,可以，页面一般,,,,https://detail.tmall.com/item.htm?id=566676754659
c***2,tmall,5.66677E+11,2018/7/11 13:00,,买完就便宜啦。。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***5,tmall,5.66677E+11,2018/7/8 19:37,,这个用几天了，小爱很给力，这是有两个同事用说不错，才推荐给我的，我用也挺好！,,,,https://detail.tmall.com/item.htm?id=566676754659
d***i,tmall,5.66677E+11,2018/7/8 11:53,,首先，小米是家好公司。 我正式身份证到期，正式身份证补办需要一个月的等待时间，目前拿的是临时身份证。 然后，米连卡开通的app不认临时身份证，这也在情理之中。 但是致电客服回复我说没有其他任何途径激活米连卡，也不打算上报这个特性。最后让我等正式身份证下来再激活。。也就是大约半个月后我拿到身份证我才能激活 故3星好评,,,,https://detail.tmall.com/item.htm?id=566676754659
b***8,tmall,5.66677E+11,2018/7/5 22:25,,物流超快，昨天下单，今天到。。。。装上再说。,,,,https://detail.tmall.com/item.htm?id=566676754659
法***3,tmall,5.66677E+11,2018/7/1 18:04,,物流真的好快啊,,,,https://detail.tmall.com/item.htm?id=566676754659
我***丶,tmall,5.66677E+11,2018/6/29 22:34,,挺好用的，不错，希望一直好用,,,,https://detail.tmall.com/item.htm?id=566676754659
猫***s,tmall,5.66677E+11,2018/6/29 0:32,,感觉很棒,,,,https://detail.tmall.com/item.htm?id=566676754659
冰***5,tmall,5.66677E+11,2018/6/28 14:22,,特别喜欢,,,,https://detail.tmall.com/item.htm?id=566676754659
那***水,tmall,5.66677E+11,2018/6/28 12:34,,小米的这款很不错，非常灵活。之前买了其他品牌的，反应太慢，导航半天没反应,,,,https://detail.tmall.com/item.htm?id=566676754659
c***4,tmall,5.66677E+11,2018/6/28 9:41,,整体感觉功能缺陷确实很多。,,,,https://detail.tmall.com/item.htm?id=566676754659
米***9,tmall,5.66677E+11,2018/6/27 22:56,,老公很喜欢，非常方便，也是被同事种草了！,,,,https://detail.tmall.com/item.htm?id=566676754659
肖***智,tmall,5.66677E+11,2018/6/23 22:54,,好看，五分好评！！,,,,https://detail.tmall.com/item.htm?id=566676754659
y***l,tmall,5.66677E+11,2018/6/22 18:24,,真心不错。一下子让驾车有了乐趣。,,,,https://detail.tmall.com/item.htm?id=566676754659
l***e,tmall,5.66677E+11,2018/6/22 8:45,,莫得后摄像头，自己买麻烦，卡自己买麻烦，包装不是很好，在纸箱子里晃来晃去，看看别人家的包装，质量用一段时间才知道，,,,,https://detail.tmall.com/item.htm?id=566676754659
t***9,tmall,5.66677E+11,2018/6/22 8:36,,此用户没有填写评论!,有的内存卡识别不了,2018/6/24 19:25,9,https://detail.tmall.com/item.htm?id=566676754659
树***g,tmall,5.66677E+11,2018/6/20 17:40,,接收语音有时不太准，可能必须讲标准普通话，希望能改进，想买后摄像头还没上市。,,,,https://detail.tmall.com/item.htm?id=566676754659
大***李,tmall,5.66677E+11,2018/6/19 14:34,,因为是米粉，所以必须五星！但是有个问题，SD卡一直报错，无法使用。手机格式化了，还不行。,,,,https://detail.tmall.com/item.htm?id=566676754659
王***爹,tmall,5.66677E+11,2018/6/18 1:42,,超乎我意料的好 不过没有流量小爱听不懂人说什么,,,,https://detail.tmall.com/item.htm?id=566676754659
x***p,tmall,5.66677E+11,2018/6/17 11:09,,宝贝不错，安装过程小坎坷！升级后搞定！官方售卖时能有个说明更好！,,,,https://detail.tmall.com/item.htm?id=566676754659
神***猪,tmall,5.66677E+11,2018/6/16 21:56,,挺好的，就看质量如何了,,,,https://detail.tmall.com/item.htm?id=566676754659
5***y,tmall,5.66677E+11,2018/6/15 21:00,,收到这个产品的时候我是很喜欢的，功能非常适合，后视镜导航，解放手机，还有智能语音，车道偏离提醒，行车轨迹，停车拍照这些功能都很好，很实用。但是我为什么给差评呢，功能不错，最基本的反而做的不好，同步通讯录同步不了，刚开始就不行，想着这个功能用的不多，就算了，后来连接蓝牙都连不上，手机重启，后视镜恢复出厂设置，软件卸载再下载都没用，连上去之后关闭蓝牙再打开又连不上，见下图,,,,https://detail.tmall.com/item.htm?id=566676754659
小***3,tmall,5.66677E+11,2018/6/15 19:34,,差，太差买回来才11天，线就坏，叫他们重新发一条，她们有说没有单独的电源线，请大家注意点。我上当了,,,,https://detail.tmall.com/item.htm?id=566676754659
t***8,tmall,5.66677E+11,2018/6/12 11:42,,此用户没有填写评论!,小米的产品棒棒的，挺好用，功能强大，在路上难免会吵就是声音小了点，,2018/7/11 8:35,43,https://detail.tmall.com/item.htm?id=566676754659
t***9,tmall,5.66677E+11,2018/6/11 21:18,,此用户没有填写评论!,最后悔的一次购物，新买的车路不熟，本来打算买个导航解决这个问题，看小米这款介绍的挺好，有导航还有倒车影像，结果根本没有倒车影像，导航还得配流量卡，内存卡的，很麻烦，客服说得实名制办个手机卡再买流量包，结果又有一个客服说不用，本身送卡，翻了个遍也没找到这个送的卡，联系客服，说补发，15个工作日之后发。几天之后联系客服问问发没呢，说等着就行，到时候就收到货了，就这么等了一个月，没收到货，再联系客服，就是托词，根本就没发货，这不是骗人吗，让人等了一个月，导航根本就没用上，多次联系，就是拖，请耐心等待，实在受不了了，退货不给退，补发的卡不给发，都是一群什么人啊，还有没有地方说理了，请看到的朋友给出出主意，真不知道怎么办好了，隔着网络找不到人，拿这群推脱浪费人时间的人没办法啊，真应该有人规范下这群瘾君子,2018/6/20 12:01,23,https://detail.tmall.com/item.htm?id=566676754659
齐***z,tmall,5.66677E+11,2018/6/11 10:01,,份量稍微有一些重了，操作还是很方便的，长度相对比较长，可能会挡住一点前面的视线,,,,https://detail.tmall.com/item.htm?id=566676754659
a***4,tmall,5.66677E+11,2018/6/10 14:48,,此用户没有填写评论!,用了一段时间，语音控制完全不能用了，悲哀！,2018/6/25 11:36,29,https://detail.tmall.com/item.htm?id=566676754659
z***3,tmall,5.66677E+11,2018/6/9 19:32,,还行吧，系统还是有带眼镜一步更新,,,,https://detail.tmall.com/item.htm?id=566676754659
n***g,tmall,5.66677E+11,2018/6/8 17:19,,此用户没有填写评论!,我只想说，小米家的客服宇宙最差，人都急死了，只会喊亲！根本不会解决问题！业务极其不熟，交流起来极其费力，我要投诉！以后不会再买小米家的产品了！,2018/7/30 21:53,67,https://detail.tmall.com/item.htm?id=566676754659
孛***9,tmall,5.66677E+11,2018/6/7 21:30,,先用用然后  再追平,,,,https://detail.tmall.com/item.htm?id=566676754659
z***0,tmall,5.66677E+11,2018/6/7 7:04,,非常好，但还需加强一下系统的完整性,,,,https://detail.tmall.com/item.htm?id=566676754659
s***a,tmall,5.66677E+11,2018/6/4 13:56,,语音识别还是不够好，经常要导航的地名听不见或者听不对，有些着急。,,,,https://detail.tmall.com/item.htm?id=566676754659
初***部,tmall,5.66677E+11,2018/5/31 15:39,,快递米卡掉了，有点不开心。,,,,https://detail.tmall.com/item.htm?id=566676754659
b***g,tmall,5.66677E+11,2018/5/31 11:29,,很好用，速度也快,,,,https://detail.tmall.com/item.htm?id=566676754659
a***e,tmall,5.66677E+11,2018/5/29 10:19,,相当满意 相当满意,,,,https://detail.tmall.com/item.htm?id=566676754659
j***m,tmall,5.66677E+11,2018/5/27 22:10,,体验不错，装了以后车子有了很强的科技感,,,,https://detail.tmall.com/item.htm?id=566676754659
冯***s,tmall,5.66677E+11,2018/5/27 7:08,,一层膜害我以为触摸屏是坏的，撕了就能点了，客服懂的也不多，全靠自己摸索，东西还不错，物流很快,,,,https://detail.tmall.com/item.htm?id=566676754659
k***3,tmall,5.66677E+11,2018/5/26 15:47,,小爱同学很好！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
d***1,tmall,5.66677E+11,2018/5/26 15:03,,东西可以，售后垃圾，要买的想清楚,,,,https://detail.tmall.com/item.htm?id=566676754659
o***0,tmall,5.66677E+11,2018/5/24 20:48,,导航不好用 用下来就那样 已经退货了,,,,https://detail.tmall.com/item.htm?id=566676754659
小***7,tmall,5.66677E+11,2018/5/24 20:41,,死机，并且小爱同学不太管用，不值这个价钱，不建议购买，可以去看看360的行车记录仪,,,,https://detail.tmall.com/item.htm?id=566676754659
d***f,tmall,5.66677E+11,2018/5/23 14:07,,东西还不错，发货也挺快,,,,https://detail.tmall.com/item.htm?id=566676754659
李***d,tmall,5.66677E+11,2018/5/23 10:35,,米粉，还是不错的，只是sim卡只有4G卡可用。另外，屏保有时间及网络信号显示却无星期几显示，是否可以增加&ldquo;星期几&rdquo;的显示？那样就更完美了,使用愉快之中突然遇到一个问题，记录仪广播频率现在不能自主调节改变，而记录仪固定频率恰恰与本地频率一模一样，结果嘛你懂的，期待改进中，想必这对米家工程师来说，应该不成问题的,2018/6/1 10:25,8,https://detail.tmall.com/item.htm?id=566676754659
想***耶,tmall,5.66677E+11,2018/5/23 9:57,,这个怎么说呢，录制还蛮清楚的，沟通有点困难????，不过功能很够用，,,,,https://detail.tmall.com/item.htm?id=566676754659
l***4,tmall,5.66677E+11,2018/5/22 22:49,,货已经收到，改天找师傅安装。,,,,https://detail.tmall.com/item.htm?id=566676754659
a***2,tmall,5.66677E+11,2018/5/21 13:31,,为什么没有一个专业的售后指导安装 到现在都联系不上,,,,https://detail.tmall.com/item.htm?id=566676754659
s***i,tmall,5.66677E+11,2018/5/21 0:49,,倒车影像需要自己买&amp;安装后摄像头  行车记录仪不是拆包就能用的 需要自己买SD卡 其实我宁愿多添30元钱 商家直接配SD卡 会方便些  听音乐至今不会连接车内音响 问过客服 说开启后会有收音机频道 打开收音机搜索能搜到那个频道 然后连接  不会 有点复杂,另外连网络 我是直接自己手机分享热点 挺容易的 但热点会断开 所以每次开车都需要记得开一次热点  后视镜会反光 影响不大,2018/5/21 0:52,5,https://detail.tmall.com/item.htm?id=566676754659
蓝***魂,tmall,5.66677E+11,2018/5/19 15:58,,后视镜很不错，好用！,,,,https://detail.tmall.com/item.htm?id=566676754659
鸿***s,tmall,5.66677E+11,2018/5/19 13:31,,总体很不错的行车记录仪，就是小爱同学语音识别不是那么灵敏，没有倒车后摄像像头，建议加外置GPS信号会更稳定。,,,,https://detail.tmall.com/item.htm?id=566676754659
