m***s,tmall,5.66677E+11,2018/8/6 21:12,,还没有用，用后再评论,,,,https://detail.tmall.com/item.htm?id=566676754659
c***m,tmall,5.66677E+11,2018/5/17 23:21,,此用户没有填写评论!,小米后视镜摄像头太垃圾了，用了50天就坏了，遇到二脑客服更无语，第一给人差评的。,2018/6/3 16:15,31,https://detail.tmall.com/item.htm?id=566676754659
s***1,tmall,5.66677E+11,2018/5/16 22:22,,不错，市场反馈很好。还没安装，用后再评。,有人问我是不是拖儿，不是拖儿啊，我买了两个，一个后视镜版，一个小的那个，所以放了两个一样的图，下面大的是后视镜版，上面小的是有小傻瓜相机的大小。既然你有疑问，我就一并解答了吧。另外使用体验我也在这里说一下：个人认为后视镜版实用性偏差，影响后视效果，镜头位置不合理，安装以后遮光板使用受限制。小的很好用，安装方便。建议储存用的sd卡能够有个选项实行搭配销售，供消费者选择，省得再购买耽误使用。,2018/5/26 11:42,9,https://detail.tmall.com/item.htm?id=566676754659
施***君,tmall,5.66677E+11,2018/5/16 18:35,,还可以，就不能分屏,,,,https://detail.tmall.com/item.htm?id=566676754659
e***e,tmall,5.66677E+11,2018/5/16 9:32,,安装好了2天就无法正常启动，拿去售后维修等了2个星期说没有权限返厂更换，中间没有一个人联系我是什么情况。现在还要等一个星期，这是什么服务？本以为小米品牌不会发生这些事，怎么现在还有这么烂的服务体系？,5月3日被天猫客服告知最近售后网点的电话，拿去检测，本以为就是电源线的问题，因为主机去检查能正常开机。网点售后过一个多星期告知没有权限处理后视镜的问题，但是他们已经将货发回厂家。再隔一个多星期5月17日被网点售后告知货物被退回，找我要信息。5月25日，北京厂家打电话告知检测一切没有问题，包括电源线也没有问题，在我强烈建议发货返修时间长，请仔细检测电源线的情况下，厂家坚持把货原封不动发回给我，与此同时网点售后向客服申请换货给我回复说同意换货。6月2日，在我再三催货的情况下终于收到我一个月前拿去维修的后视镜，首先在我上直接插点烟器实验开机，没反应；再去我大众帕萨特实验开机，没反应。给网点售后打电话，他们已经帮我订购了一根电源线。6月3日，今天，拿到新的电源线，插我车点烟器，开机，运行正常。就因为一根数据线浪费我一个月的时间，我只想说产品和售后真的就只有这样了吗？我以后如何放心购买和使用你们产品？我只想说以下我的疑问：第一，天猫客服知不知道售后网点没有权限维修后视镜？第二，维修周期这个往返时间需要这么久？没有及时反馈的跟踪和考核机制？第三，厂家的检测标准是什么,2018/6/3 11:32,25,https://detail.tmall.com/item.htm?id=566676754659
z***c,tmall,5.66677E+11,2018/5/14 18:11,,小米出品，必是精品。大爱！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
一***1,tmall,5.66677E+11,2018/5/14 10:17,,大部分时候反应很灵敏，居然还能听懂四川话，很智能了。而且连上了车上的音响，打电话、听音乐非常方便。但是接听电话的时候非常不灵敏，有待改进,,,,https://detail.tmall.com/item.htm?id=566676754659
t***1,tmall,5.66677E+11,2018/5/12 14:34,,此用户没有填写评论!,,,,https://detail.tmall.com/item.htm?id=566676754659
w***9,tmall,5.66677E+11,2018/5/12 10:57,,总体很不错的行车记录仪，集成了小爱同学，智能化程度较高；语音识别率也还不错，解放了双手，可以专心开车了；由于自己手机用的是冰淇淋套餐，所以没用米连卡，办了个小号插记录仪里面，本以为可以直接打电话了，一试才知道只能用流量，打电话功能还是要蓝牙连接手机才能实现！希望系统升级能直接增加通话功能；还有通话时对方反应回音非常大！,,,,https://detail.tmall.com/item.htm?id=566676754659
s***g,tmall,5.66677E+11,2018/5/11 21:18,,差评，收到货才知道需要再买内存卡才能实用，,,,,https://detail.tmall.com/item.htm?id=566676754659
w***绪,tmall,5.66677E+11,2018/5/11 19:29,,相当不错，功能相当强大！乐趣也厉害,,,,https://detail.tmall.com/item.htm?id=566676754659
c***5,tmall,5.66677E+11,2018/5/11 14:17,,挺好用的，其他什么都好，不知道是摄像头像素不行还是屏幕分辨率不行，看着挺模糊,,,,https://detail.tmall.com/item.htm?id=566676754659
t***0,tmall,5.66677E+11,2018/5/10 19:22,,收到了还没用,,,,https://detail.tmall.com/item.htm?id=566676754659
爱***丫,tmall,5.66677E+11,2018/5/9 23:06,,小爱同学的声音是不是变了?挺好玩的行车记录仪，但就是有时会乱报?缺点是没配内存卡，还要单独购买&hellip;&hellip;等用段时间再来追评！,,,,https://detail.tmall.com/item.htm?id=566676754659
某***你,tmall,5.66677E+11,2018/5/8 16:51,,看别人评价说淘宝评价80个字以上可以获得积分，可以涨淘气值。才知道评价的重要性。所以以后不管买什么东西我都会把这段话复制黏贴起来，然后填在宝贝评价里。都挺不错，比自己去实体店方便，价格也美丽，有需要会在来,,,,https://detail.tmall.com/item.htm?id=566676754659
不***我,tmall,5.66677E+11,2018/5/8 14:03,,小爱的声音听着好不舒服呀,,,,https://detail.tmall.com/item.htm?id=566676754659
a***峰,tmall,5.66677E+11,2018/5/6 21:34,,宝贝非常，超出了我的预期，好评,,,,https://detail.tmall.com/item.htm?id=566676754659
y***5,tmall,5.66677E+11,2018/5/4 16:04,,其他都还行，就是链接调频杂音太大，试了很多频率都一样，蓝牙功率特别强！送的数据卡插上去没反应，请问在哪里开通或者注册呢？,,,,https://detail.tmall.com/item.htm?id=566676754659
x***0,tmall,5.66677E+11,2018/5/4 14:41,,宝贝不错，发货也蛮快，依旧很好！,,,,https://detail.tmall.com/item.htm?id=566676754659
k***g,tmall,5.66677E+11,2018/5/4 14:28,,满意!好评!有需要还来!物超所值!,,,,https://detail.tmall.com/item.htm?id=566676754659
w***道,tmall,5.66677E+11,2018/5/3 23:12,,不完美的物品，请大家慎用购买。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***6,tmall,5.66677E+11,2018/5/3 18:10,,一般，性价比不高，用自带的音乐链接车载音响，音质特别差，感觉没必要买，导航还行，就是太分散注意力了，开车特别不安全,,,,https://detail.tmall.com/item.htm?id=566676754659
别***丶,tmall,5.66677E+11,2018/5/3 12:02,,之前自己买过一个，这是帮朋友买的记录仪！！,,,,https://detail.tmall.com/item.htm?id=566676754659
t***3,tmall,5.66677E+11,2018/5/2 11:10,,此用户没有填写评论!,,,,https://detail.tmall.com/item.htm?id=566676754659
红***乎,tmall,5.66677E+11,2018/5/2 9:57,,目前还行，挺高级的,,,,https://detail.tmall.com/item.htm?id=566676754659
我***书,tmall,5.66677E+11,2018/5/1 13:44,,必须要网络，所以要安张卡进去，才方便。导航的时候语音就好，还是不错的,,,,https://detail.tmall.com/item.htm?id=566676754659
c***0,tmall,5.66677E+11,2018/5/1 8:44,,服务一点也不好，回复信息时间也是慢，东西还会死机，没有买之前说送无线网卡，结果送过来的还是空卡,,,,https://detail.tmall.com/item.htm?id=566676754659
c***1,tmall,5.66677E+11,2018/5/1 8:15,,东西还可以，但是机器对于SD卡的要求有点伤脑筋，一开始换了几张卡都不识别，本来都打算联系客服退货了，后来翻看其他人的评价才发现问题，重新买了张SDHC的16G卡就能识别了&hellip;&hellip;建议客服要了解一下，这样再有客户咨询的时候可以直接提示。,,,,https://detail.tmall.com/item.htm?id=566676754659
x***8,tmall,5.66677E+11,2018/4/30 16:04,,小爱同学，不听话。喜马拉雅不能自己选择，流量下的挺快，高德有时误报。屏幕上老点位置有指纹，总体体验不好。,我的评价怎么看不到？说产品有问题是希望小米能意识到缺点，改进！,2018/5/1 7:13,0,https://detail.tmall.com/item.htm?id=566676754659
t***9,tmall,5.66677E+11,2018/4/30 14:12,,小米智能后视镜行车仪功能强大很好用，性价比超高，值得信赖。,,,,https://detail.tmall.com/item.htm?id=566676754659
会***6,tmall,5.66677E+11,2018/4/30 10:04,,这个产品关注很久才下手，市面上暂无同款，到手就及时装上，连接和设置都相当简单，高德车镜版也及时同步，还有导航语音以及离线地图都下载了，个性化的，以及蓝牙音乐试了没问题，最大的遗憾就是不能用后视镜看视频，再者播放音乐只能用酷我，都是不足之处，盼望小米工程师后期能开发后视镜的APP,,,,https://detail.tmall.com/item.htm?id=566676754659
佳***仕,tmall,5.66677E+11,2018/4/30 6:16,,此用户没有填写评论!,真的差劲，之前也用过不少小米的东西，都没什么问题的，就这后视镜特么还要抢的，这下尴尬了，抢回来，问题多多，有时叫了没反应，一下死机，一下白平，在高速上用着用着就卡住了。重启都没用。火大了还过了7天不能退,2018/5/8 12:15,23,https://detail.tmall.com/item.htm?id=566676754659
0***0,tmall,5.66677E+11,2018/4/28 17:38,,此用户没有填写评论!,4月2号才买的，1个多月就坏了，啥反应都没有，售后网点80公里开外，就这质量，小米下月还要港交所上市？还啥玩意独角兽？,2018/6/2 18:28,50,https://detail.tmall.com/item.htm?id=566676754659
n***4,tmall,5.66677E+11,2018/4/28 10:24,,此用户没有填写评论!,东西挺好的，基本上是一个后视镜形状的定制版智能手机。目前最大的用处是行车记录仪功能，所以我想请问下能不能给添加个功能使屏幕可以上下翻转啊，这样在左行的国家就可以把摄像头对到正面了?。,2018/5/5 0:00,21,https://detail.tmall.com/item.htm?id=566676754659
t***0,tmall,5.66677E+11,2018/4/28 9:03,,此用户没有填写评论!,购买小米千万不要到小米商城和有品。售后他们说了算。什么七天。什么十五天。什么365天。都是他们客服一句话可以否定掉。。天猫地三方保障是杠杠的。。好话再说一遍。小米客服不会帮你说话。,2018/6/18 11:58,66,https://detail.tmall.com/item.htm?id=566676754659
侯***子,tmall,5.66677E+11,2018/4/28 8:51,,此用户没有填写评论!,终于收到我需要的宝贝了，东西很好，价美物廉，谢谢掌柜的！说实在，这是我淘宝购物来让我最满意的一次购物。无论是掌柜的态度还是对物品，我都非常满意的。掌柜态度很专业热情，有问必答，回复也很快，我问了不少问题，他都不觉得烦，都会认真回答我，这点我向掌柜表示由衷的敬意，这样的好掌柜可不多。再说宝贝，正是我需要的，收到的时候包装完整，打开后让我惊喜的是，宝贝比我想象中的还要好！不得不得竖起大拇指。下次需要的时候我还会再来的，到时候麻烦掌柜给个优惠哦！,2018/7/7 0:48,84,https://detail.tmall.com/item.htm?id=566676754659
t***8,tmall,5.66677E+11,2018/4/28 7:19,,此用户没有填写评论!,出现黑屏,2018/5/28 16:31,45,https://detail.tmall.com/item.htm?id=566676754659
b***d,tmall,5.66677E+11,2018/4/27 20:17,,很好，非常好,,,,https://detail.tmall.com/item.htm?id=566676754659
x***a,tmall,5.66677E+11,2018/4/26 18:14,,很不好用，保时捷911熄火了也不会自动关机，每次都要手动开机。后摄像头我买的70迈的，可以匹配。每次叫小爱放歌小爱都听不懂歌，fm之类的挺鸡肋的，声音很小还不能连车上本来的音响。我叫了关闭面板关了一秒又会再开，语音关闭面板没用。客服辣?，问什么都不知道。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***4,tmall,5.66677E+11,2018/4/26 16:06,,相当满意，千元以内还是很不错的，摄像头还是很清晰的，物流相当给力，第二天就送到了，客服MM也很好，有求必应啊。最喜欢的就是小爱啊，反应很快，识别度也可以。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***8,tmall,5.66677E+11,2018/4/26 13:30,,高大上的感觉，非常不错的科技感。,,,,https://detail.tmall.com/item.htm?id=566676754659
蔚***风,tmall,5.66677E+11,2018/4/26 12:11,,存在虚假信息，后置摄像头不配，还支支吾吾，误导消费者，千万别买！,,,,https://detail.tmall.com/item.htm?id=566676754659
d***3,tmall,5.66677E+11,2018/4/25 19:59,,还没有使用，转为新车准备，月底去提车。,,,,https://detail.tmall.com/item.htm?id=566676754659
李***9,tmall,5.66677E+11,2018/4/25 11:32,,功能很多，该有基本都有，行车记录仪清晰度非常一般，也就和100元的差不多，小爱同学有点傻，和音响版的完全不是一个频道的。音乐资源较少，总体来说一般。,,,,https://detail.tmall.com/item.htm?id=566676754659
严***均,tmall,5.66677E+11,2018/4/25 10:39,,因为你连卡激活不了的事情，不知道打了多少个电话，一直扯皮，等待了20天，才算帮我解决。客服真是态度超好，服务太差！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
s***1,tmall,5.66677E+11,2018/4/24 19:07,,还可以，但是放音乐的音质不太好，把音乐这个功能显得比较鸡肋。,,,,https://detail.tmall.com/item.htm?id=566676754659
匆***8,tmall,5.66677E+11,2018/4/24 14:28,,此用户没有填写评论!,安装了倒车影像，挂倒档有延时，强光下看不清，原来有倒车影像的不建议再去更改。,2018/4/28 13:08,18,https://detail.tmall.com/item.htm?id=566676754659
t***5,tmall,5.66677E+11,2018/4/24 9:02,,产品不错，只是行车记录仪需要插卡才能用，并且赠送的卡流量太少，只有500M，其他的功能都可以连接手机热点，另外语音助手不好用，说话不是听不见就是听不明白,,,,https://detail.tmall.com/item.htm?id=566676754659
l***4,tmall,5.66677E+11,2018/4/23 21:31,,此用户没有填写评论!,为了使用行车记录仪，已经买了3张SD卡，都是在京东买的正品卡！前两张直接不识别！最后一张识别一天以后第二天又不识别了！平时谁还用这种卡！都是按照要求买的，读取速度存储空间什么都在范围内！还是不能用！我宁愿你们出场的时候多两百块钱！统一调试好！到现在我还要去买第四张卡！能不能用还不确定，真是很差的体验！,2018/5/15 16:28,36,https://detail.tmall.com/item.htm?id=566676754659
t***7,tmall,5.66677E+11,2018/4/23 12:57,,小爱同学  最棒  赞,,,,https://detail.tmall.com/item.htm?id=566676754659
r***0,tmall,5.66677E+11,2018/4/23 8:46,,此用户没有填写评论!,真心养不起，两个月300块流量都不够......有钱的亲们继续走起吧&hellip;&hellip;,2018/4/30 16:53,22,https://detail.tmall.com/item.htm?id=566676754659
漫***超,tmall,5.66677E+11,2018/4/23 7:45,,语音识别挺灵敏的，可以声控打开音乐，导航，搜索&hellip;&hellip;都挺方便。不好的就是开机自动打开导航，会提示前面路况，还不能语音控制关掉，要进入导航然后退出，感觉好麻烦。有4G网络，但不支持米家在线监控，也不支持移动监测，希望软件升级可以完善。,,,,https://detail.tmall.com/item.htm?id=566676754659
r***z,tmall,5.66677E+11,2018/4/22 21:28,,蓝牙通话效果很差，对方听不清。米粉卡没送，一直说在调查，一直不给结果，就是想赖掉。很有前途的公司，被这样的客服和运行做坏了！,,,,https://detail.tmall.com/item.htm?id=566676754659
孟***0,tmall,5.66677E+11,2018/4/22 19:00,,反应有点延迟，SIM卡识别信号不是很好，，后台乐库不是很好，其他都还不错，建议把小爱的声音换一下，听着好难受,,,,https://detail.tmall.com/item.htm?id=566676754659
t***3,tmall,5.66677E+11,2018/4/22 11:43,,送的手机卡不能联网，还老是死机，行车辅助系统也是乱报，后悔买了。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***3,tmall,5.66677E+11,2018/4/22 11:15,,五星好评，超便捷，很喜欢，导航精准度高得没话说,,,,https://detail.tmall.com/item.htm?id=566676754659
j***6,tmall,5.66677E+11,2018/4/22 6:56,,发货速度快，隔天就到了，分量有点重，试了下蛮方便，全智能，等跑过高速试下路况提醒后再补评,,,,https://detail.tmall.com/item.htm?id=566676754659
x***7,tmall,5.66677E+11,2018/4/21 17:48,,客服是真滴没用    寄过来的迷连卡激活不了的   然后事情就一直踢皮球   算了   自己手机开热点用用好了,,,,https://detail.tmall.com/item.htm?id=566676754659
海***6,tmall,5.66677E+11,2018/4/21 16:52,,美中不足的后视摄像头不能一起配上,,,,https://detail.tmall.com/item.htm?id=566676754659
y***6,tmall,5.66677E+11,2018/4/21 15:31,,谢谢客服江米海楠耐心讲解。,,,,https://detail.tmall.com/item.htm?id=566676754659
2***a,tmall,5.66677E+11,2018/4/21 14:13,,差评，说好的米连卡，没有发，一直说给我核实。。。，让我耐心等待，过会再联系客服，客服换了，又来说核实情况，让我等待，核实到最后，说给我发，何时能补发，都没有个准确的时间 差评，说好的米连卡，没有发，一直说给我核实。。。，让我耐心等待，过会再联系客服，客服换了，又来说核实情况，让我等待，核实到最后，说给我发，何时能补发，都没有个准确的时间,,,,https://detail.tmall.com/item.htm?id=566676754659
x***3,tmall,5.66677E+11,2018/4/19 21:42,,智能不太理想，要是能下软件就好了。价格有点贵,,,,https://detail.tmall.com/item.htm?id=566676754659
命***a,tmall,5.66677E+11,2018/4/19 18:18,,不错，拍摄出来挺清晰的，导航用起来也挺好使的，整体还是很不错的。,,,,https://detail.tmall.com/item.htm?id=566676754659
范***爷,tmall,5.66677E+11,2018/4/19 14:44,,小米就是牛逼。,,,,https://detail.tmall.com/item.htm?id=566676754659
含***京,tmall,5.66677E+11,2018/4/19 9:28,,等了好几天，米连卡激活后插进去不好使，连不上网！！！！客服的回复好官方啊，根本是摆设，说的话一点实质内容都没有，还不如一个普通小店的客服人性化,,,,https://detail.tmall.com/item.htm?id=566676754659
s***5,tmall,5.66677E+11,2018/4/18 17:16,,此用户没有填写评论!,连接线断了无法买到相应的配件烂到家了！来回推诿！无法解决实际问题！,2018/6/17 17:35,75,https://detail.tmall.com/item.htm?id=566676754659
c***s,tmall,5.66677E+11,2018/4/18 7:05,,摄像挺清晰，语音控制比较方便，但偶尔无法唤醒。自带流量，不用开导航也能报限速，整体不错。,,,,https://detail.tmall.com/item.htm?id=566676754659
z***4,tmall,5.66677E+11,2018/4/17 22:04,,其实最大的功能就是行车记录仪，其他功能有点鸡肋,,,,https://detail.tmall.com/item.htm?id=566676754659
回***砖,tmall,5.66677E+11,2018/4/17 11:37,,感觉还不错  有点抖?  屏幕大点就更好了,,,,https://detail.tmall.com/item.htm?id=566676754659
玉***湾,tmall,5.66677E+11,2018/4/17 10:49,,为什么只给4星，因为没有配套的后摄像头，问客服给推荐几款，也没有推荐。第一次给的机子开不了机，不过售后服务很好，愿意给我换货，客服态度好哦，我问的问题都很耐心回答。只是没有配套的后摄像头，在本地问了几家店都没有合适的。希望以后出配套的后摄像头。,,,,https://detail.tmall.com/item.htm?id=566676754659
g***9,tmall,5.66677E+11,2018/4/17 8:39,,折腾了几天，终于用上了，说明书完全没用。 步骤如下：1.下载小米移动和米家行车助手app， 2.打开小米移动，激活sim卡，注意一定要找一个阳光明媚的地方，我第一天晚上折腾了一小时，脸部识别没过得去，晕死。 3.插入sim卡到机器，如果一直提示你找不到网络，用自己的手机热点先登录一下，一旦上了网启动后，后面就一切ok了。 4.打开米家行车助手，连接导航设备。,,,,https://detail.tmall.com/item.htm?id=566676754659
g***8,tmall,5.66677E+11,2018/4/17 4:08,,已经米粉7年了，心里话确实挺好的物有所值，相信小米会越做越好的，唯一缺陷小米售后太差劲了，退换个东西给我拖了半个月还没处理好。,,,,https://detail.tmall.com/item.htm?id=566676754659
青***果,tmall,5.66677E+11,2018/4/16 19:44,,非常喜欢，全称语音交流。,,,,https://detail.tmall.com/item.htm?id=566676754659
抖***儿,tmall,5.66677E+11,2018/4/16 8:08,,还好吧，感觉不错的样子,,,,https://detail.tmall.com/item.htm?id=566676754659
冒***哥,tmall,5.66677E+11,2018/4/16 0:38,,现在的系统太难用了，买了有点后悔。我要听流行歌曲，他说不支持这个功能，还有我要听雷军的歌，他放雷真的歌，我问她小米的创始人是谁？他说是马化腾。雷军是语音输入法打出来的，到是雷真打不出来,,,,https://detail.tmall.com/item.htm?id=566676754659
t***2,tmall,5.66677E+11,2018/4/15 19:25,,还是有些不太好的地方，有时候夜间只有声音，屏幕打不开，让打开屏幕也是黑的，有时候启动不了,,,,https://detail.tmall.com/item.htm?id=566676754659
