m***s,tmall,5.66677E+11,2018/8/6 21:12,,还没有用，用后再评论,,,,https://detail.tmall.com/item.htm?id=566676754659
l***n,tmall,5.66677E+11,2018/4/15 18:30,,东西挺好，先说说缺点，内置酷狗音乐不咋滴，声音并非小爱同学，绑带式有些抖动厉害，无专用支架，需自己改造。,,,,https://detail.tmall.com/item.htm?id=566676754659
g***a,tmall,5.66677E+11,2018/4/15 14:58,,用了一段时间，首先觉得反应的灵敏度不是特别高，清晰度还是不错的，晚上光线也可以，功能很多，语音控制使用起来比较简单，用的过程中，出现过一次熄屏打不开的状况，重启后暂时没有在出现，小爱同学唤醒的时候经常反应慢，辅助功能有时显示的有点短路，慢慢研究中。,,,,https://detail.tmall.com/item.htm?id=566676754659
q***8,tmall,5.66677E+11,2018/4/15 14:07,,太贵了。不划算。有点上当的感觉,,,,https://detail.tmall.com/item.htm?id=566676754659
0***f,tmall,5.66677E+11,2018/4/15 10:57,,不错 实用性较强?,,,,https://detail.tmall.com/item.htm?id=566676754659
t***7,tmall,5.66677E+11,2018/4/15 8:49,,不错，用着挺好的,,,,https://detail.tmall.com/item.htm?id=566676754659
g***g,tmall,5.66677E+11,2018/4/14 20:10,,越用越顺手！?,,,,https://detail.tmall.com/item.htm?id=566676754659
我***9,tmall,5.66677E+11,2018/4/14 11:30,,后置摄像头直接买70迈的原状摄像头 安装完毕 完美 导航仪很智能 语音灵敏 大爱,,,,https://detail.tmall.com/item.htm?id=566676754659
w***家,tmall,5.66677E+11,2018/4/13 19:35,,东西一般，夜晚拍摄一般，性价比不高，大容量内存卡读取不了，发热，咨询哪个江米客服很不耐烦，态度在天猫上很难遇到态度，一问三不知，最后很不耐烦让寄回来检测，换各种SD卡，终于读出来了,,,,https://detail.tmall.com/item.htm?id=566676754659
依***恒,tmall,5.66677E+11,2018/4/13 18:25,,小爱用起来感觉一般般吧，没有想象的那么的智能，很多话还是听不懂，是不是应该可以学习？我还不太清楚！就目前来看，比如听着歌，问个话，完了让它播放刚才的歌，听不懂&hellip;一直在问放什么歌，我说随便，它就放到刚才的歌了！,,,,https://detail.tmall.com/item.htm?id=566676754659
t***6,tmall,5.66677E+11,2018/4/13 15:28,,零点下单上午十点就送到了，太速度了，早上六点钟申请退货结果是继续送货，没办法退货吧，结果好几天了还没有把款给退过来，催了客服说尽快安排给退款，感慨啊：送货速度太快了，退款有些太慢了！不过还是支持小米和淘宝的！,,,,https://detail.tmall.com/item.htm?id=566676754659
q***9,tmall,5.66677E+11,2018/4/13 11:33,,和车载音箱连接后，有时候有杂音，收音机和后视镜两个声音同时存在。 用后视镜播放的音乐，音质效果没有自己下载的效果好。 小爱得少妇声音不好听！！！,,,,https://detail.tmall.com/item.htm?id=566676754659
s***0,tmall,5.66677E+11,2018/4/13 10:21,,很好，语音识别靠网络实现，比较准确，目前送的流量还够用，安装也方便，平时由于停车熄火是进去休眠模式，再次开机很快，但是如果两天不开车，里面的电就用完了，开机要等会了,,,,https://detail.tmall.com/item.htm?id=566676754659
t***9,tmall,5.66677E+11,2018/4/12 22:27,,收到感觉不错，挺好的，送了sim卡，要是也送sd卡就好了，我是不是有点贪，等看看产品的效果吧，目前是赞的。,,,,https://detail.tmall.com/item.htm?id=566676754659
g***0,tmall,5.66677E+11,2018/4/12 18:54,,挺好的，小米的铁粉，这是第N个小米设备了～,,,,https://detail.tmall.com/item.htm?id=566676754659
s***羽,tmall,5.66677E+11,2018/4/12 15:14,,好评，满意,,,,https://detail.tmall.com/item.htm?id=566676754659
h***l,tmall,5.66677E+11,2018/4/12 11:51,,相当棒，喜欢小爱同学！太方便了！家里也都是米家智能,送小米卡，前3个月每个月500兆流量，后面需要充值,2018/4/23 21:26,11,https://detail.tmall.com/item.htm?id=566676754659
小***码,tmall,5.66677E+11,2018/4/11 21:25,,很好，发货挺快的，这价格挺划算的，比我在店里买的还划算，满意,,,,https://detail.tmall.com/item.htm?id=566676754659
m***z,tmall,5.66677E+11,2018/4/11 17:33,,还是挺好用的。,,,,https://detail.tmall.com/item.htm?id=566676754659
x***k,tmall,5.66677E+11,2018/4/11 15:43,,就是开发票没有选择项目，自动搞个个人抬头，浪费了。,,,,https://detail.tmall.com/item.htm?id=566676754659
h***x,tmall,5.66677E+11,2018/4/11 13:13,,发货时间长，可能是米连卡的原因？整体不错，包装精致，安装不复杂，体验了一下小爱同学，感觉很不错?！关闭屏幕后如普通镜子一般，不知放炫光功能怎样，后续再追评,,,,https://detail.tmall.com/item.htm?id=566676754659
y***0,tmall,5.66677E+11,2018/4/11 9:51,,说是支持64G，买了卡竟然不支持，退也退不了，都是骗人的,,,,https://detail.tmall.com/item.htm?id=566676754659
t***6,tmall,5.66677E+11,2018/4/10 23:55,,本着成为忠实米粉的心买了一系列小米产品，这不，又买个小米行车记录仪，昨天刚安装好，就通不了电，以为是个人车电源接口的问题，所以换了台车试同样通不了电，但换用小米手机充电线就可以接通电源，记录仪正常，确定主要是电源线的问题后联系客服，给客服发了一系列详细视频，然后客服说转售后，只要不是人为的损坏全套寄回《包含盒子及所有物件，发票可以不寄》，却一不可，否则拒收！我想说：真心不知道产品今天安装明天就会出问题，更不知道那包装盒也必须要好好珍藏，否则就拒收！就想说包装盒到了垃圾站，是不是有问题的产品就归消费者自行解决问题？对这么没有保障的售后和产品谁还敢买？,,,,https://detail.tmall.com/item.htm?id=566676754659
a***x,tmall,5.66677E+11,2018/4/10 18:25,,此用户没有填写评论!,大家注意，这个后视镜用的MicroSD卡只能是SDHC型号，不能使用SDXC，不能使用SDXC，不能使用SDXC，重要的事情说三遍！！！,2018/4/11 19:38,1,https://detail.tmall.com/item.htm?id=566676754659
j***x,tmall,5.66677E+11,2018/4/10 15:57,,从此我的车里也有了小爱同学。,,,,https://detail.tmall.com/item.htm?id=566676754659
不***龟,tmall,5.66677E+11,2018/4/10 10:26,,很智能，就是有时候喊小爱同学她不是每次都能答应，英文识别也比较差,,,,https://detail.tmall.com/item.htm?id=566676754659
c***s,tmall,5.66677E+11,2018/4/9 20:18,,云联网功能还不错，识别率挺高的。行车记录仪方面，白天效果还不错，晚上跟眼睛能看到差不多&hellip;,不知道是不是我英语发音不标准的原因，想听首英文歌，小爱不能准确识别,2018/4/10 22:52,1,https://detail.tmall.com/item.htm?id=566676754659
w***e,tmall,5.66677E+11,2018/4/9 19:30,,跟期待的有一点点差距，但是仍然满意，因为期待太高了。不足之处就是流量给的少了点，希望以后套餐能便宜点。,,,,https://detail.tmall.com/item.htm?id=566676754659
t***2,tmall,5.66677E+11,2018/4/9 18:31,,装法简单，几分钟便装好，还没使用，应该好用，小米的产品放心,,,,https://detail.tmall.com/item.htm?id=566676754659
半***天,tmall,5.66677E+11,2018/4/9 18:10,,昨天下单，第二天到货，邮政速度也这么快，用起来很方便，就是自己配的后摄像头没法用，比智能后视镜早两天买的手机现在显示还没发货，真的无语了，客服也不错，很有耐心解答我的问题。,,,,https://detail.tmall.com/item.htm?id=566676754659
w***k,tmall,5.66677E+11,2018/4/9 16:48,,真的太好了！完全满足了开车的一切需求，再也不必用手去触屏了！,,,,https://detail.tmall.com/item.htm?id=566676754659
风***5,tmall,5.66677E+11,2018/4/9 14:17,,有点小失望，小爱同学有点呆萌，好多功能都不能支持,,,,https://detail.tmall.com/item.htm?id=566676754659
会***子,tmall,5.66677E+11,2018/4/9 11:54,,非常棒！超级喜欢,,,,https://detail.tmall.com/item.htm?id=566676754659
h***8,tmall,5.66677E+11,2018/4/9 10:46,,买回来车载电源就是坏的，米连卡激活不能用，后来找客服刷新数据，重启行车仪正常了，暗光下启动车辆，偶有黑屏。体验还是中中矩，内置了少妇版小爱同学，智能控制什么的很有限，FM发射的音质实在太渣了，没有停车监控!希望以后升级能改进,,,,https://detail.tmall.com/item.htm?id=566676754659
k***5,tmall,5.66677E+11,2018/4/9 9:25,,"质量非常好，与卖家描述的完全一致，非常满意,真的很喜欢，完全超出期望值，发货速度非常快，包装非常仔细、严实，物流公司服务态度很好，运送速度很快，很满意的一次购物",,,,https://detail.tmall.com/item.htm?id=566676754659
毛***9,tmall,5.66677E+11,2018/4/9 6:50,,习惯性好评！冲着小爱去的，结果很失望，语音交流体验太差，就能问一些简单的东西，为什么不能直接集成小爱音响的语音功能呢！导航体验也差，用了四个小时的导航错了六七次，实在没办法只能用回手机导航，现在根本不敢用小爱的导航，就相当于一千块买了块普通的行车记录仪，性价比差，用户体验差！,,,,https://detail.tmall.com/item.htm?id=566676754659
l***n,tmall,5.66677E+11,2018/4/8 15:44,,没想象中的好，冲着小爱去买的，想不到买了个小傻。?,垃圾货，需要的时候叫不醒，没事的时候自己醒，APP也不更新，固件也不更新，导航还是老旧的版本，千万别买，谁买谁上当。,2018/8/1 17:34,119,https://detail.tmall.com/item.htm?id=566676754659
e***殇,tmall,5.66677E+11,2018/4/8 14:55,,没有想象中的那么实用，将就吧,,,,https://detail.tmall.com/item.htm?id=566676754659
路***1,tmall,5.66677E+11,2018/4/8 13:28,,那个辅助系统不灵敏,,,,https://detail.tmall.com/item.htm?id=566676754659
珊***贝,tmall,5.66677E+11,2018/4/8 12:36,,发货超快，小米的产品性价比高，行车记录仪还没有打开，要是再配个后置摄像头就更好了。还没用，等用过再评。,,,,https://detail.tmall.com/item.htm?id=566676754659
朱***3,tmall,5.66677E+11,2018/4/8 12:19,,东西挺不错的，非常喜欢，觉得唯一的缺点就是ios链接后，没办法同步通讯录啊。150度挺好的，停车拍照定位很不错哦。快递小哥打电话送的时候，刚好去山上挖竹笋了，赶上下雨，快递小哥说外包装淋湿了，第二天特意等我拆包查看确认后才走。,用了两天，停车时间长的话，再启动车子，后视镜是启动了，但是处于黑屏状态，说语音有回应，但是屏幕不点亮是什么情况？！你们有这种情况吗？,2018/4/11 8:21,2,https://detail.tmall.com/item.htm?id=566676754659
煲***翅,tmall,5.66677E+11,2018/4/8 12:11,,一时冲动想用小爱同学，真想不到，没有想象那么好，白屏幕坑爹，怎么录像呀？还不去几百块钱的凌度清晰度。,,,,https://detail.tmall.com/item.htm?id=566676754659
谷***7,tmall,5.66677E+11,2018/4/8 11:12,,后置摄像头希望快点出来,,,,https://detail.tmall.com/item.htm?id=566676754659
m***b,tmall,5.66677E+11,2018/4/8 6:26,,宝贝还算不错，小爱同学灵敏度要提高，给小爱同学下指令要很大声才行，还有宝贝对存储卡的支持有点问题，64g卡不能识别，换了32g的就可以了，米连卡要是能打电话就更完美了，客服人员的培训不到位，询问米连卡激活问题要等好久，说是要查询，态度不错，但解决问题的能力不行，关于宝贝肯定是好评,我知道打电话要通过蓝牙连接手机，这个不是麻烦吗？直接后视镜能打电话不是体验更好吗？小爱同学的语音识别是很好，但就是要很大声说出指令才行，我说的是灵敏度而不是说识别有问题，请认真看看我反映的问题。这个问题能解决吗？,2018/4/12 20:16,4,https://detail.tmall.com/item.htm?id=566676754659
醉***尘,tmall,5.66677E+11,2018/4/7 23:31,,用了几天才来评价的除了对小爱同学有点失望外，别的还可以，如果以后能下载播放软件就好了，一千块感觉有点贵,,,,https://detail.tmall.com/item.htm?id=566676754659
方***翔,tmall,5.66677E+11,2018/4/7 18:18,,|西很漂亮,,,,https://detail.tmall.com/item.htm?id=566676754659
l***1,tmall,5.66677E+11,2018/4/7 17:58,,绑后视镜上还是会晃，啥时候出专用支架呢,,,,https://detail.tmall.com/item.htm?id=566676754659
t***7,tmall,5.66677E+11,2018/4/7 13:58,,总体感觉还可以吧，就是客服妹子真的不够专业哦，还是自己研究完了才好用。,,,,https://detail.tmall.com/item.htm?id=566676754659
a***2,tmall,5.66677E+11,2018/4/7 13:09,,不错，就是唤醒称呼不能改，要是改得简单点就好了,,,,https://detail.tmall.com/item.htm?id=566676754659
天***河,tmall,5.66677E+11,2018/4/7 8:54,,昨天老公就给安装上了，很智能的一款行车记录仪，支持语音操作，期待更好的使用效果,,,,https://detail.tmall.com/item.htm?id=566676754659
t***k,tmall,5.66677E+11,2018/4/6 22:36,,其他ok，导航体验不佳，今天出行三百公里，导航出现两次卡机，而且没有任何提醒，差点高速错过高速路口,,,,https://detail.tmall.com/item.htm?id=566676754659
s***t,tmall,5.66677E+11,2018/4/6 18:59,,内外包装翻遍也没看到米连卡,,,,https://detail.tmall.com/item.htm?id=566676754659
唐***1,tmall,5.66677E+11,2018/4/6 18:46,,神速物流，12小时不到。东西很好，反正我喜欢，完美,用了一段时间来评价，感觉完全不是想要的东西，语音识别慢，反应很慢，和小爱音箱比就是垃圾，能回答的也太少。高德地图经常出现规划错误。不唤醒的时候经常自言自语，也就新鲜那么两天，使用中真是鸡肋，不建议购买！小米产品最垃圾的一款！,2018/5/2 23:14,26,https://detail.tmall.com/item.htm?id=566676754659
看***心,tmall,5.66677E+11,2018/4/6 14:56,,此用户没有填写评论!,,,,https://detail.tmall.com/item.htm?id=566676754659
奥***0,tmall,5.66677E+11,2018/4/6 14:22,,导航不太准，晴天已经上高速，提示距高速入口多少米。雨雪天导航定格了两回。本人购物一般不写评价，希望得到小米重视！另外，说到小爱同学。小爱有点不太开心回答，来了来了！不像语音助手中的小爱回答，我在。这是一个小爱吗？,,,,https://detail.tmall.com/item.htm?id=566676754659
杞***8,tmall,5.66677E+11,2018/4/6 10:01,,非常一般，没有配sd卡，卖了一张128G还不识别，还要再连上无线才能用，产品不是很成熟，不实用。,只能用16G卡，没有说明，换了3张sd卡，实在是无语。,2018/4/6 11:57,0,https://detail.tmall.com/item.htm?id=566676754659
d***1,tmall,5.66677E+11,2018/4/6 1:56,,啥时候出后摄像？(-_-?),,,,https://detail.tmall.com/item.htm?id=566676754659
5***e,tmall,5.66677E+11,2018/4/6 1:07,,很不错，果真非常不错哟，语音识别跟70迈差不多吧，很不错。特别是夜视觉效果！ 唯一的疑虑就是，倒车影像什么时候来？,看图,2018/4/6 1:08,0,https://detail.tmall.com/item.htm?id=566676754659
t***4,tmall,5.66677E+11,2018/4/6 0:35,,整体来说相当满意，但是可能是车里噪音大，语言沟通没小米音响好。物流很快，回头送的卡链接不上，打个客服马上解决。十分满意送5星,,,,https://detail.tmall.com/item.htm?id=566676754659
t***3,tmall,5.66677E+11,2018/4/5 21:44,,东西不错,,,,https://detail.tmall.com/item.htm?id=566676754659
蒋***见,tmall,5.66677E+11,2018/4/5 20:18,,拿到手就迫不及待装了，小爱同学确实好用，晚上没有拍照片,,,,https://detail.tmall.com/item.htm?id=566676754659
t***8,tmall,5.66677E+11,2018/4/5 19:29,,此用户没有填写评论!,不错  不错  什么时候和小米音响一样支持更多就好了,2018/4/6 22:16,1,https://detail.tmall.com/item.htm?id=566676754659
h***0,tmall,5.66677E+11,2018/4/5 18:27,,停车后会留一张位置的照片。可以直接通过汽车的收音机连接汽车音响，操作流畅。镜面挺好，不影响视角。自带的软件不敢用，流量太少了，资费能便宜点好了。希望以后能更新出更实用的功能。,,,,https://detail.tmall.com/item.htm?id=566676754659
爱***8,tmall,5.66677E+11,2018/4/5 18:14,,1，功能上够用。语音识别不管是普通话还是方言，识别率都挺高。确实解放双手。2，我是米粉但并不一味吹嘘小米的产品。3，整体比较满意，价格偏高，相信质量没问题。,,,,https://detail.tmall.com/item.htm?id=566676754659
y***0,tmall,5.66677E+11,2018/4/5 18:09,,完美，用的非常好！,,,,https://detail.tmall.com/item.htm?id=566676754659
g***s,tmall,5.66677E+11,2018/4/5 17:27,,物流速度还可以，比京东慢点,,,,https://detail.tmall.com/item.htm?id=566676754659
y***g,tmall,5.66677E+11,2018/4/5 16:20,,nice,,,,https://detail.tmall.com/item.htm?id=566676754659
别***丶,tmall,5.66677E+11,2018/4/5 12:01,,非常不错，就内存卡还没到货，摄像头也清楚！！！小米出品必属精品,,,,https://detail.tmall.com/item.htm?id=566676754659
c***y,tmall,5.66677E+11,2018/4/5 7:36,,此用户没有填写评论!,赠送的米连卡始终激活不了，客服电话打了3个，麻烦死了。小米售后也不回复，态度有问题。,2018/4/5 18:05,0,https://detail.tmall.com/item.htm?id=566676754659
t***5,tmall,5.66677E+11,2018/4/5 6:04,,此用户没有填写评论!,真的差劲，发过来的米连卡新的竟然欠费无法使用，小米售后处理也超级慢！到现在还在拖！最差的一次小米购物体验！,2018/4/9 6:46,4,https://detail.tmall.com/item.htm?id=566676754659
t***2,tmall,5.66677E+11,2018/4/4 23:28,,有点华而不实,,,,https://detail.tmall.com/item.htm?id=566676754659
l***定,tmall,5.66677E+11,2018/4/4 22:45,,不能下载安卓app,,,,https://detail.tmall.com/item.htm?id=566676754659
o***b,tmall,5.66677E+11,2018/4/4 21:24,,同比70迈，虽然便宜了点但是屏幕小了很多,,,,https://detail.tmall.com/item.htm?id=566676754659
宁***穷,tmall,5.66677E+11,2018/4/4 21:19,,习惯性好评吧    感觉一般般   小爱的话一些行车基本功能有的   智能也不算真正小爱那么智能    只能算够用,,,,https://detail.tmall.com/item.htm?id=566676754659
湖***强,tmall,5.66677E+11,2018/4/4 19:53,,真的不好，晚上看不见，白天也一般般，一点夜视功能都没有，不值这个钱，不如300左右的，2.4连上老是掉线，连5还可以，总之不值得购买,,,,https://detail.tmall.com/item.htm?id=566676754659
t***2,tmall,5.66677E+11,2018/4/4 17:45,,我觉得一般般！就一个小爱同学是个买点！,,,,https://detail.tmall.com/item.htm?id=566676754659
g***g,tmall,5.66677E+11,2018/4/4 14:52,,不错，使用了几次了，整合的不错！无论是导航，还是音乐，还是别的。最关键的是把手机解放出来了！,,,,https://detail.tmall.com/item.htm?id=566676754659
n***a,tmall,5.66677E+11,2018/4/4 14:14,,可以插sim卡上网但是不能直接用那张SIM卡打电话，可以蓝牙连接手机接打电话但是不能作为主机连接蓝牙耳机或音箱，后置摄像头（选配）可以录像但是没有类似前置摄像头的防撞等功能，虽然屏幕不错但是没有播放视频的app。最大亮点是物流神速！,早上冷车启动偶发屏幕不能点亮但是过一会就正常了；aux连接到车载aux音箱效果更好但是可能会有共地噪声需要再买一个音频隔离器；ADAS很赞尤其是防碰撞提示非常给力，大爱。后面就看长期耐用性和系统更新维护是否及时了。,2018/4/9 19:31,5,https://detail.tmall.com/item.htm?id=566676754659
w***4,tmall,5.66677E+11,2018/4/4 9:50,,买回来自己不会走线，跑到洗车店叫师傅帮忙搞得，挺棒的，功能挺全的，语音识别精准，可以通过FM链接汽车听歌播报语音，先用再说啦,唯一不太满意的地方就是自己买的闪迪64g内存卡擦进去无法识别，换了张16g的可以,2018/4/4 17:21,0,https://detail.tmall.com/item.htm?id=566676754659
t***我,tmall,5.66677E+11,2018/4/3 19:07,,很不错的，很喜欢很智能,,,,https://detail.tmall.com/item.htm?id=566676754659
x***7,tmall,5.66677E+11,2018/4/3 18:57,,各项功能华而不实，没什么多大用处，如果只是为了一个行车记录仪的话建议还是别买这个，1000块的价格性价比太低太低,真的非常火，用了半个月不到就死机了，过了7天也不能退，换货又要把线拆下来，真的非常麻烦，也没有维修网店，真的这次就当花钱买个教训，如果各位也有想买的奉劝一句真的没必要！！！,2018/4/14 17:14,10,https://detail.tmall.com/item.htm?id=566676754659
昵***c,tmall,5.66677E+11,2018/4/3 14:38,,感觉还行，用段时间再来评论。,,,,https://detail.tmall.com/item.htm?id=566676754659
